129604,41.3731,-71.9598
129657,43.5816,-79.7579
130752,40.9128,-73.7835
130754,40.7025,-73.9939
131507,40.7289,-74.0002
131870,40.7626,-73.9734
132642,43.6511,-79.3839
132645,43.6491,-79.3716
132647,43.6464,-79.3802
132862,40.7556,-73.9935
133612,40.7227,-73.9866
134385,43.6703,-79.3846
134595,40.6232,-74.4322
134597,40.7727,-73.9841
135037,40.9829,-72.5895
135745,43.1945,-79.5657
136448,40.7709,-73.9836
137130,43.6489,-79.4206
137132,43.6509,-79.4936
137133,43.6482,-79.4007
137371,42.6614,-73.7774
137447,43.6995,-79.7471
137448,43.66,-79.4346
137449,43.6795,-79.4162
137577,42.1388,-72.6264
137774,40.947,-73.0707
139932,43.8292,-79.1206
140801,43.6647,-79.3243
140969,44.2322,-76.4843
141947,40.727,-73.9918
141950,40.8552,-73.8879
142538,40.763,-73.9819
142916,40.747,-73.6482
142947,44.3809,-73.2274
143124,43.6649,-79.3959
143130,43.6435,-79.3968
143313,40.9122,-73.7842
143354,40.7204,-74.0
143566,40.7704,-73.9905
143567,40.8771,-74.0653
144266,43.6332,-79.4186
144747,43.2331,-77.5438
144763,43.7983,-79.3845
144853,40.7749,-73.9544
145480,43.0918,-79.0723
145594,40.7549,-73.9842
145752,40.7591,-73.9799
145838,40.7024,-73.9898
145865,40.7192,-73.9999
148191,40.7422,-73.9934
148193,40.7118,-73.9639
148464,43.7253,-79.4477
148648,40.7757,-73.9799
148896,40.7123,-73.9637
150066,43.7075,-79.3987
150605,40.726,-73.9777
150617,40.7277,-74.0054
150901,41.3084,-73.7662
150935,40.5024,-74.4512
150938,40.609,-73.9577
150950,43.142,-77.6035
150951,43.1432,-77.5949
152354,41.7949,-72.7157
152726,40.7257,-74.0106
152853,43.875,-79.557
152886,41.3156,-73.0952
152887,41.2879,-73.1129
153340,41.4683,-75.636
153341,41.4094,-75.6621
153344,41.2453,-75.8826
153723,43.6443,-79.4015
154080,40.7272,-73.9893
154699,43.0722,-76.2136
154868,40.7157,-74.0107
155482,40.7697,-73.9575
155779,40.9972,-72.0472
155999,40.7139,-74.0331
156262,40.8591,-74.9846
156364,42.0888,-72.6324
156365,42.1692,-72.64
156540,43.1338,-77.689
156591,42.9921,-73.7892
156610,40.7389,-74.0304
156621,44.1695,-73.2393
156674,40.6281,-75.3681
156885,40.6993,-75.2094
156943,43.0211,-77.4415
157169,40.7805,-73.9668
157196,40.7249,-74.0022
157303,42.6533,-73.7884
157344,40.6937,-73.9644
157345,40.713,-73.9493
157359,40.7856,-73.9763
157522,43.7903,-79.5209
157523,43.6482,-79.3965
157819,40.8741,-73.597
157897,41.7611,-72.7393
157898,42.0378,-72.6156
157899,41.7657,-72.6116
157900,41.7295,-72.5808
158044,41.7652,-72.7073
158551,42.4601,-75.0193
158630,40.7683,-73.9713
158636,40.7378,-73.9904
158638,40.601,-73.5024
158640,43.0874,-79.084
158641,40.8025,-73.4221
158642,40.7458,-73.9885
158656,41.1276,-73.7877
158658,41.083,-73.3943
158703,43.0308,-77.439
159497,40.6544,-73.676
159499,40.672,-73.51
159515,41.2057,-73.2482
159599,43.1529,-77.6068
159600,43.1459,-77.5572
159699,41.8097,-72.546
159752,43.1581,-77.5479
161501,40.8382,-73.8598
162410,40.6887,-73.9931
162702,43.6464,-79.4092
162961,44.4643,-73.2145
166665,42.0983,-72.7629
166837,40.664,-73.5254
167387,40.763,-73.9814
174103,40.7339,-73.9992
174105,40.7418,-74.1784
174808,41.3638,-75.6795
175082,40.7242,-73.9826
175273,40.7861,-73.4739
176901,41.2381,-77.0043
176902,40.9892,-76.8779
177918,43.6618,-79.6096
178163,40.7591,-73.9799
178164,40.6371,-73.641
178340,41.1531,-74.1897
178798,41.9167,-72.6134
178800,40.6997,-73.8085
178801,40.6439,-73.7828
179141,43.5256,-79.6551
179142,43.6451,-79.3838
179146,43.598,-79.6047
179147,43.6525,-79.3753
179151,43.6454,-79.3806
179282,43.7635,-79.4113
179389,42.319,-72.5288
179479,43.2234,-77.4168
179480,43.069,-76.173
179545,40.7558,-73.98
179670,43.072,-79.0738
179694,40.6415,-73.7819
180573,43.6186,-79.5749
180604,40.5319,-74.5219
182013,43.6344,-79.6876
184399,41.4349,-73.2429
187407,40.8269,-73.9281
188645,43.6443,-79.4015
189269,40.7195,-73.9981
194081,42.8098,-73.9188
